duration,waitingTime
147.0,1.0
139.0,0.0
499.0,68.0
142.0,0.0
93.0,16.0
242.0,0.0
149.0,13.0
79.0,0.0
313.0,108.0
369.0,37.0
335.0,39.0
288.0,2.0
277.0,60.0
131.0,0.0
280.0,16.0
225.0,0.0
200.0,15.0
334.0,32.0
456.0,69.0
392.0,66.0
268.0,42.0
211.0,69.0
188.0,40.0
111.0,36.0
228.0,0.0
207.0,18.0
173.0,42.0
152.0,0.0
398.0,75.0
28.0,0.0
354.0,36.0
208.0,0.0
357.0,35.0
321.0,31.0
309.0,33.0
313.0,62.0
232.0,51.0
214.0,14.0
136.0,65.0
449.0,88.0
336.0,116.0
250.0,115.0
230.0,2.0
240.0,42.0
310.0,63.0
270.0,52.0
223.0,19.0
306.0,56.0
285.0,27.0
159.0,2.0
197.0,32.0
332.0,17.0
286.0,0.0
176.0,15.0
206.0,19.0
134.0,0.0
102.0,0.0
160.0,28.0
226.0,13.0
217.0,13.0
287.0,0.0
304.0,53.0
369.0,58.0
563.0,123.0
477.0,104.0
326.0,100.0
245.0,60.0
107.0,0.0
351.0,66.0
191.0,3.0
190.0,10.0
400.0,66.0
302.0,108.0
246.0,13.0
468.0,63.0
180.0,2.0
177.0,8.0
257.0,49.0
218.0,21.0
204.0,15.0
151.0,30.0
121.0,0.0
231.0,11.0
385.0,53.0
352.0,30.0
150.0,3.0
478.0,114.0
328.0,40.0
208.0,10.0
74.0,0.0
284.0,0.0
131.0,0.0
109.0,0.0
362.0,82.0
308.0,5.0
188.0,34.0
388.0,84.0
301.0,43.0
317.0,49.0
292.0,42.0
206.0,58.0
810.0,17.0
391.0,35.0
288.0,129.0
658.0,73.0
281.0,30.0
410.0,76.0
560.0,0.0
479.0,28.0
279.0,49.0
584.0,105.0
274.0,48.0
125.0,0.0
288.0,114.0
196.0,0.0
577.0,57.0
311.0,50.0
275.0,29.0
263.0,16.0
266.0,5.0
177.0,15.0
133.0,9.0
269.0,14.0
156.0,0.0
345.0,36.0
114.0,1.0
438.0,107.0
230.0,0.0
367.0,28.0
314.0,99.0
93.0,0.0
361.0,48.0
240.0,74.0
301.0,39.0
219.0,0.0
204.0,0.0
131.0,16.0
413.0,47.0
227.0,0.0
209.0,5.0
231.0,65.0
205.0,10.0
249.0,8.0
128.0,19.0
375.0,78.0
330.0,31.0
223.0,22.0
276.0,44.0
125.0,43.0
190.0,5.0
172.0,3.0
166.0,0.0
421.0,52.0
329.0,42.0
215.0,60.0
130.0,0.0
332.0,46.0
280.0,35.0
313.0,115.0
280.0,56.0
402.0,2.0
312.0,68.0
301.0,82.0
211.0,29.0
106.0,0.0
250.0,28.0
407.0,66.0
296.0,1.0
176.0,27.0
172.0,43.0
166.0,5.0
92.0,3.0
103.0,0.0
445.0,58.0
199.0,24.0
574.0,82.0
316.0,84.0
255.0,22.0
170.0,13.0
282.0,29.0
212.0,57.0
179.0,0.0
404.0,173.0
313.0,5.0
218.0,23.0
397.0,58.0
393.0,31.0
271.0,0.0
204.0,31.0
274.0,39.0
273.0,0.0
110.0,0.0
214.0,43.0
172.0,8.0
264.0,16.0
216.0,20.0
179.0,1.0
168.0,16.0
356.0,171.0
110.0,0.0
202.0,0.0
373.0,29.0
208.0,13.0
161.0,12.0
658.0,82.0
304.0,4.0
520.0,48.0
352.0,103.0
253.0,5.0
181.0,4.0
310.0,72.0
172.0,36.0
233.0,4.0
200.0,19.0
122.0,0.0
285.0,117.0
307.0,2.0
254.0,80.0
533.0,126.0
74.0,31.0
302.0,48.0
258.0,75.0
239.0,0.0
247.0,51.0
233.0,19.0
123.0,0.0
83.0,0.0
242.0,15.0
147.0,12.0
142.0,56.0
128.0,11.0
256.0,86.0
427.0,28.0
229.0,17.0
219.0,27.0
354.0,88.0
123.0,8.0
118.0,0.0
501.0,44.0
348.0,44.0
309.0,14.0
264.0,31.0
194.0,10.0
194.0,0.0
74.0,0.0
60.0,0.0
379.0,78.0
161.0,35.0
425.0,125.0
342.0,53.0
181.0,15.0
277.0,51.0
125.0,0.0
271.0,40.0
216.0,27.0
164.0,35.0
144.0,41.0
74.0,4.0
319.0,114.0
201.0,65.0
192.0,32.0
98.0,0.0
129.0,9.0
353.0,107.0
199.0,0.0
189.0,35.0
124.0,2.0
51.0,0.0
191.0,35.0
301.0,2.0
47.0,0.0
181.0,43.0
396.0,24.0
222.0,2.0
308.0,78.0
235.0,27.0
130.0,1.0
27.0,0.0
163.0,10.0
356.0,54.0
460.0,142.0
128.0,38.0
10.0,0.0
72.0,0.0
263.0,46.0
41.0,0.0
278.0,0.0
241.0,59.0
552.0,23.0
235.0,52.0
363.0,39.0
185.0,0.0
513.0,157.0
328.0,80.0
180.0,1.0
129.0,7.0
382.0,64.0
109.0,0.0
528.0,84.0
487.0,143.0
185.0,25.0
286.0,53.0
201.0,19.0
161.0,32.0
341.0,40.0
235.0,15.0
83.0,1.0
182.0,7.0
145.0,2.0
127.0,0.0
243.0,19.0
233.0,0.0
231.0,28.0
118.0,0.0
256.0,131.0
702.0,77.0
72.0,0.0
360.0,19.0
180.0,4.0
95.0,0.0
274.0,78.0
231.0,0.0
579.0,73.0
210.0,10.0
67.0,10.0
325.0,95.0
114.0,3.0
262.0,27.0
104.0,30.0
88.0,21.0
439.0,32.0
304.0,9.0
283.0,105.0
589.0,190.0
256.0,64.0
227.0,1.0
354.0,4.0
256.0,34.0
177.0,46.0
36.0,0.0
362.0,63.0
401.0,26.0
248.0,24.0
564.0,80.0
364.0,32.0
328.0,71.0
227.0,17.0
126.0,5.0
69.0,0.0
244.0,0.0
152.0,2.0
337.0,58.0
221.0,8.0
145.0,3.0
93.0,4.0
512.0,94.0
420.0,6.0
378.0,114.0
270.0,0.0
384.0,116.0
286.0,76.0
251.0,32.0
227.0,67.0
257.0,66.0
239.0,23.0
218.0,13.0
283.0,80.0
267.0,18.0
141.0,21.0
300.0,105.0
133.0,45.0
74.0,0.0
308.0,0.0
205.0,45.0
274.0,42.0
124.0,52.0
380.0,54.0
331.0,59.0
419.0,98.0
275.0,16.0
257.0,50.0
246.0,9.0
164.0,12.0
111.0,5.0
414.0,95.0
350.0,80.0
111.0,0.0
262.0,38.0
166.0,0.0
408.0,119.0
347.0,77.0
198.0,68.0
385.0,45.0
242.0,11.0
158.0,40.0
484.0,62.0
700.0,104.0
544.0,152.0
479.0,67.0
405.0,68.0
232.0,25.0
266.0,15.0
183.0,3.0
330.0,62.0
297.0,73.0
387.0,11.0
172.0,51.0
297.0,23.0
106.0,0.0
238.0,54.0
157.0,22.0
362.0,56.0
292.0,82.0
239.0,63.0
529.0,61.0
406.0,48.0
393.0,89.0
355.0,83.0
333.0,94.0
190.0,27.0
162.0,1.0
592.0,118.0
257.0,0.0
355.0,53.0
171.0,68.0
661.0,56.0
515.0,72.0
201.0,24.0
313.0,74.0
445.0,38.0
354.0,18.0
388.0,105.0
449.0,64.0
325.0,36.0
208.0,5.0
127.0,0.0
377.0,79.0
345.0,4.0
443.0,43.0
253.0,32.0
142.0,2.0
127.0,1.0
410.0,79.0
284.0,31.0
372.0,14.0
253.0,0.0
173.0,19.0
322.0,31.0
354.0,108.0
250.0,88.0
270.0,5.0
202.0,69.0
217.0,0.0
260.0,45.0
292.0,52.0
514.0,65.0
226.0,3.0
165.0,20.0
416.0,40.0
404.0,60.0
179.0,18.0
148.0,5.0
299.0,60.0
379.0,147.0
224.0,23.0
392.0,92.0
288.0,0.0
284.0,27.0
317.0,51.0
250.0,0.0
156.0,0.0
334.0,1.0
180.0,0.0
170.0,18.0
346.0,52.0
272.0,107.0
369.0,83.0
461.0,81.0
223.0,21.0
328.0,17.0
208.0,58.0
232.0,0.0
209.0,18.0
328.0,21.0
405.0,60.0
275.0,0.0
190.0,12.0
208.0,41.0
170.0,0.0
441.0,121.0
278.0,0.0
376.0,83.0
293.0,102.0
223.0,91.0
185.0,7.0
372.0,108.0
184.0,1.0
257.0,39.0
305.0,57.0
199.0,44.0
255.0,0.0
204.0,0.0
247.0,17.0
330.0,46.0
303.0,0.0
275.0,67.0
352.0,8.0
399.0,52.0
326.0,99.0
245.0,8.0
343.0,75.0
466.0,16.0
419.0,89.0
297.0,47.0
364.0,67.0
364.0,45.0
210.0,0.0
409.0,91.0
211.0,90.0
294.0,84.0
211.0,0.0
316.0,19.0
379.0,72.0
287.0,55.0
405.0,64.0
308.0,7.0
321.0,133.0
237.0,24.0
205.0,40.0
216.0,0.0
356.0,74.0
431.0,142.0
223.0,0.0
250.0,53.0
360.0,42.0
357.0,33.0
296.0,1.0
287.0,11.0
498.0,23.0
379.0,99.0
326.0,67.0
509.0,19.0
401.0,94.0
394.0,128.0
532.0,47.0
538.0,10.0
252.0,46.0
354.0,27.0
338.0,87.0
343.0,126.0
692.0,6.0
272.0,60.0
498.0,34.0
264.0,62.0
279.0,23.0
452.0,67.0
471.0,28.0
310.0,68.0
302.0,33.0
280.0,61.0
307.0,63.0
338.0,18.0
329.0,48.0
295.0,62.0
525.0,97.0
261.0,58.0
518.0,104.0
345.0,119.0
315.0,112.0
388.0,39.0
410.0,34.0
395.0,137.0
308.0,0.0
329.0,10.0
301.0,1.0
312.0,19.0
781.0,98.0
342.0,44.0
290.0,90.0
341.0,41.0
530.0,77.0
339.0,36.0
404.0,141.0
375.0,60.0
450.0,82.0
302.0,149.0
436.0,28.0
327.0,11.0
324.0,75.0
306.0,73.0
515.0,68.0
332.0,58.0
356.0,146.0
611.0,166.0
332.0,86.0
529.0,69.0
322.0,102.0
416.0,107.0
477.0,79.0
446.0,120.0
349.0,52.0
379.0,10.0
411.0,40.0
615.0,26.0
796.0,15.0
486.0,137.0
737.0,26.0
363.0,57.0
772.0,95.0
559.0,99.0
373.0,31.0
476.0,166.0
421.0,124.0
489.0,189.0
486.0,88.0
503.0,120.0
465.0,65.0
444.0,71.0
578.0,78.0
512.0,29.0
565.0,189.0
448.0,54.0
541.0,95.0
657.0,5.0
451.0,106.0
553.0,109.0
524.0,58.0
542.0,129.0
623.0,73.0
875.0,54.0
1022.0,95.0
571.0,149.0
919.0,72.0
574.0,18.0
665.0,96.0
821.0,37.0
964.0,87.0
968.0,52.0
1300.0,57.0
22.0,0.0
47.0,0.0
63.0,0.0
78.0,0.0
84.0,0.0
103.0,30.0
97.0,0.0
73.0,0.0
98.0,0.0
53.0,0.0
73.0,0.0
119.0,17.0
111.0,1.0
129.0,0.0
138.0,0.0
128.0,22.0
135.0,0.0
125.0,0.0
95.0,0.0
50.0,0.0
72.0,0.0
101.0,21.0
90.0,0.0
124.0,0.0
102.0,0.0
62.0,0.0
136.0,0.0
83.0,4.0
154.0,36.0
177.0,0.0
128.0,0.0
124.0,2.0
120.0,23.0
114.0,22.0
110.0,0.0
153.0,0.0
182.0,16.0
95.0,3.0
170.0,8.0
161.0,13.0
139.0,33.0
157.0,16.0
174.0,8.0
184.0,0.0
182.0,0.0
137.0,66.0
109.0,0.0
91.0,8.0
191.0,7.0
101.0,0.0
164.0,0.0
67.0,0.0
198.0,2.0
173.0,0.0
54.0,0.0
86.0,18.0
174.0,8.0
139.0,5.0
112.0,3.0
117.0,0.0
146.0,31.0
76.0,2.0
125.0,3.0
191.0,43.0
160.0,0.0
144.0,49.0
181.0,0.0
87.0,0.0
113.0,28.0
206.0,13.0
199.0,26.0
173.0,0.0
199.0,52.0
230.0,0.0
223.0,0.0
222.0,0.0
212.0,4.0
150.0,2.0
177.0,14.0
152.0,0.0
170.0,13.0
180.0,0.0
94.0,8.0
134.0,32.0
108.0,17.0
162.0,27.0
228.0,63.0
212.0,9.0
129.0,0.0
223.0,0.0
115.0,2.0
68.0,0.0
129.0,0.0
107.0,15.0
228.0,20.0
244.0,0.0
192.0,12.0
182.0,16.0
86.0,0.0
250.0,56.0
245.0,42.0
206.0,13.0
178.0,13.0
132.0,40.0
206.0,0.0
108.0,0.0
245.0,8.0
114.0,0.0
188.0,13.0
90.0,0.0
203.0,38.0
65.0,0.0
247.0,39.0
201.0,16.0
159.0,22.0
119.0,0.0
220.0,25.0
259.0,13.0
118.0,8.0
198.0,0.0
263.0,18.0
236.0,20.0
154.0,48.0
174.0,46.0
194.0,2.0
240.0,54.0
120.0,0.0
254.0,40.0
182.0,0.0
225.0,17.0
217.0,10.0
232.0,42.0
203.0,3.0
164.0,47.0
79.0,1.0
91.0,0.0
22.0,0.0
159.0,99.0
181.0,37.0
102.0,0.0
162.0,25.0
155.0,6.0
123.0,0.0
267.0,0.0
254.0,0.0
235.0,31.0
130.0,0.0
100.0,38.0
291.0,26.0
214.0,5.0
134.0,7.0
129.0,2.0
89.0,3.0
217.0,26.0
198.0,0.0
191.0,26.0
148.0,0.0
261.0,46.0
10.0,0.0
120.0,0.0
294.0,4.0
186.0,44.0
293.0,29.0
260.0,38.0
153.0,0.0
145.0,0.0
264.0,3.0
138.0,45.0
230.0,33.0
179.0,43.0
274.0,41.0
261.0,14.0
219.0,66.0
188.0,7.0
179.0,48.0
171.0,10.0
242.0,31.0
177.0,49.0
204.0,44.0
207.0,0.0
291.0,34.0
243.0,47.0
273.0,5.0
231.0,45.0
197.0,78.0
251.0,45.0
147.0,3.0
158.0,45.0
159.0,3.0
105.0,21.0
242.0,14.0
210.0,12.0
168.0,87.0
126.0,0.0
99.0,0.0
90.0,47.0
273.0,49.0
123.0,29.0
265.0,9.0
121.0,4.0
92.0,5.0
166.0,28.0
136.0,12.0
79.0,6.0
197.0,40.0
160.0,11.0
246.0,32.0
164.0,18.0
162.0,30.0
50.0,0.0
294.0,75.0
227.0,38.0
174.0,1.0
119.0,14.0
171.0,3.0
130.0,16.0
239.0,33.0
233.0,2.0
218.0,0.0
190.0,47.0
294.0,5.0
150.0,21.0
191.0,18.0
131.0,0.0
36.0,5.0
234.0,5.0
152.0,15.0
104.0,12.0
323.0,80.0
207.0,52.0
121.0,3.0
322.0,6.0
234.0,32.0
179.0,13.0
83.0,0.0
265.0,54.0
211.0,25.0
339.0,31.0
287.0,57.0
244.0,20.0
284.0,45.0
276.0,30.0
270.0,51.0
258.0,19.0
167.0,3.0
297.0,48.0
191.0,78.0
144.0,75.0
318.0,79.0
206.0,23.0
188.0,12.0
316.0,31.0
184.0,0.0
326.0,55.0
150.0,0.0
145.0,42.0
180.0,22.0
269.0,25.0
163.0,13.0
161.0,0.0
231.0,50.0
72.0,3.0
60.0,0.0
119.0,2.0
282.0,47.0
234.0,52.0
77.0,0.0
313.0,28.0
264.0,73.0
190.0,108.0
296.0,32.0
164.0,0.0
298.0,0.0
342.0,43.0
340.0,19.0
345.0,3.0
267.0,36.0
238.0,22.0
157.0,0.0
311.0,66.0
212.0,29.0
276.0,35.0
248.0,18.0
226.0,2.0
147.0,13.0
288.0,0.0
59.0,3.0
256.0,8.0
349.0,50.0
267.0,44.0
233.0,27.0
222.0,37.0
211.0,81.0
181.0,10.0
36.0,0.0
342.0,20.0
267.0,18.0
113.0,24.0
380.0,33.0
356.0,64.0
219.0,60.0
177.0,30.0
248.0,13.0
252.0,7.0
203.0,59.0
283.0,14.0
204.0,28.0
156.0,46.0
58.0,0.0
175.0,7.0
214.0,22.0
178.0,69.0
155.0,6.0
292.0,116.0
211.0,0.0
276.0,1.0
206.0,58.0
73.0,6.0
301.0,0.0
286.0,27.0
162.0,13.0
210.0,67.0
152.0,0.0
377.0,35.0
152.0,12.0
412.0,61.0
213.0,18.0
148.0,0.0
346.0,28.0
158.0,18.0
234.0,78.0
355.0,31.0
120.0,5.0
68.0,7.0
321.0,69.0
211.0,12.0
320.0,76.0
154.0,11.0
191.0,40.0
308.0,21.0
155.0,0.0
72.0,2.0
342.0,91.0
273.0,3.0
412.0,17.0
403.0,0.0
245.0,31.0
177.0,11.0
202.0,6.0
254.0,38.0
214.0,23.0
339.0,91.0
365.0,18.0
189.0,18.0
170.0,29.0
160.0,10.0
73.0,0.0
344.0,29.0
357.0,55.0
245.0,6.0
200.0,25.0
309.0,116.0
231.0,14.0
346.0,44.0
168.0,27.0
103.0,1.0
352.0,23.0
334.0,1.0
403.0,34.0
361.0,47.0
250.0,93.0
197.0,10.0
384.0,80.0
272.0,13.0
180.0,17.0
291.0,0.0
251.0,17.0
425.0,24.0
369.0,16.0
331.0,46.0
93.0,0.0
410.0,19.0
183.0,22.0
294.0,80.0
249.0,58.0
228.0,16.0
198.0,13.0
307.0,39.0
278.0,41.0
420.0,59.0
365.0,56.0
162.0,0.0
108.0,0.0
365.0,41.0
326.0,51.0
136.0,0.0
232.0,5.0
163.0,7.0
283.0,47.0
267.0,6.0
280.0,44.0
256.0,16.0
173.0,19.0
350.0,57.0
242.0,33.0
257.0,112.0
113.0,0.0
79.0,0.0
323.0,52.0
121.0,9.0
400.0,23.0
338.0,123.0
97.0,61.0
350.0,5.0
257.0,43.0
185.0,22.0
78.0,3.0
382.0,27.0
262.0,0.0
337.0,58.0
440.0,95.0
315.0,59.0
168.0,37.0
288.0,14.0
261.0,26.0
422.0,82.0
198.0,24.0
292.0,60.0
323.0,25.0
84.0,38.0
325.0,42.0
133.0,1.0
211.0,22.0
172.0,0.0
236.0,61.0
439.0,0.0
360.0,59.0
234.0,0.0
176.0,36.0
441.0,60.0
251.0,29.0
153.0,29.0
73.0,16.0
425.0,37.0
202.0,69.0
193.0,51.0
179.0,5.0
128.0,9.0
190.0,38.0
161.0,0.0
146.0,1.0
53.0,0.0
237.0,52.0
426.0,80.0
304.0,33.0
186.0,58.0
389.0,60.0
221.0,50.0
201.0,0.0
180.0,3.0
135.0,34.0
21.0,0.0
429.0,84.0
443.0,71.0
217.0,50.0
174.0,23.0
126.0,1.0
357.0,110.0
227.0,73.0
163.0,1.0
313.0,45.0
304.0,17.0
300.0,31.0
278.0,66.0
123.0,2.0
377.0,36.0
290.0,43.0
285.0,67.0
210.0,23.0
135.0,46.0
194.0,99.0
156.0,43.0
308.0,46.0
423.0,65.0
134.0,7.0
132.0,12.0
278.0,24.0
152.0,0.0
369.0,32.0
240.0,20.0
360.0,5.0
488.0,148.0
7.0,0.0
368.0,31.0
202.0,15.0
431.0,111.0
386.0,74.0
213.0,32.0
161.0,83.0
138.0,0.0
271.0,74.0
311.0,59.0
255.0,8.0
167.0,25.0
71.0,3.0
425.0,177.0
323.0,40.0
458.0,68.0
364.0,30.0
286.0,71.0
192.0,45.0
336.0,41.0
277.0,19.0
274.0,1.0
76.0,0.0
225.0,45.0
157.0,51.0
106.0,24.0
197.0,22.0
334.0,129.0
308.0,7.0
219.0,61.0
373.0,106.0
347.0,102.0
268.0,87.0
244.0,32.0
239.0,22.0
195.0,26.0
372.0,35.0
150.0,0.0
284.0,79.0
203.0,0.0
304.0,78.0
144.0,9.0
279.0,69.0
150.0,9.0
298.0,34.0
180.0,5.0
178.0,81.0
296.0,86.0
430.0,102.0
396.0,172.0
356.0,76.0
44.0,0.0
520.0,57.0
265.0,0.0
248.0,10.0
192.0,8.0
356.0,17.0
315.0,62.0
209.0,42.0
101.0,0.0
210.0,15.0
206.0,1.0
195.0,88.0
145.0,44.0
335.0,68.0
35.0,0.0
327.0,0.0
280.0,29.0
256.0,56.0
503.0,114.0
293.0,82.0
362.0,111.0
360.0,73.0
204.0,5.0
85.0,0.0
361.0,100.0
272.0,67.0
177.0,23.0
95.0,20.0
289.0,0.0
240.0,56.0
209.0,0.0
151.0,0.0
112.0,17.0
350.0,43.0
259.0,0.0
97.0,0.0
469.0,51.0
343.0,0.0
325.0,57.0
173.0,28.0
123.0,3.0
394.0,156.0
371.0,34.0
149.0,46.0
141.0,45.0
106.0,12.0
308.0,81.0
183.0,43.0
274.0,84.0
209.0,29.0
287.0,21.0
56.0,0.0
510.0,130.0
290.0,74.0
205.0,34.0
203.0,5.0
187.0,27.0
250.0,13.0
168.0,54.0
332.0,55.0
466.0,68.0
296.0,8.0
370.0,48.0
134.0,19.0
290.0,69.0
94.0,0.0
117.0,10.0
224.0,58.0
129.0,22.0
462.0,137.0
345.0,29.0
132.0,23.0
253.0,101.0
178.0,27.0
74.0,0.0
70.0,4.0
542.0,45.0
335.0,55.0
184.0,70.0
97.0,4.0
268.0,54.0
279.0,3.0
386.0,68.0
224.0,72.0
321.0,80.0
141.0,0.0
55.0,0.0
507.0,113.0
447.0,109.0
232.0,90.0
210.0,83.0
167.0,1.0
315.0,57.0
287.0,68.0
217.0,14.0
58.0,0.0
325.0,91.0
190.0,19.0
422.0,121.0
339.0,61.0
231.0,27.0
192.0,61.0
354.0,113.0
272.0,66.0
231.0,17.0
176.0,10.0
132.0,0.0
543.0,108.0
432.0,33.0
404.0,175.0
333.0,161.0
182.0,0.0
171.0,39.0
155.0,46.0
482.0,172.0
70.0,0.0
258.0,59.0
229.0,73.0
223.0,39.0
194.0,4.0
302.0,151.0
279.0,102.0
182.0,10.0
101.0,10.0
316.0,24.0
151.0,5.0
183.0,92.0
364.0,71.0
254.0,67.0
209.0,50.0
142.0,21.0
128.0,23.0
327.0,86.0
294.0,42.0
267.0,94.0
157.0,67.0
330.0,71.0
251.0,22.0
512.0,51.0
284.0,83.0
311.0,51.0
487.0,137.0
99.0,0.0
255.0,2.0
237.0,70.0
219.0,84.0
152.0,6.0
252.0,119.0
59.0,0.0
408.0,83.0
152.0,0.0
483.0,164.0
163.0,0.0
386.0,27.0
431.0,149.0
177.0,38.0
372.0,109.0
293.0,65.0
330.0,3.0
236.0,54.0
293.0,9.0
239.0,33.0
227.0,47.0
170.0,7.0
150.0,0.0
390.0,110.0
85.0,0.0
474.0,114.0
319.0,47.0
536.0,220.0
63.0,0.0
227.0,11.0
388.0,30.0
195.0,4.0
157.0,48.0
117.0,2.0
314.0,68.0
225.0,31.0
351.0,68.0
422.0,73.0
199.0,12.0
425.0,13.0
380.0,59.0
259.0,45.0
585.0,75.0
306.0,22.0
157.0,69.0
129.0,20.0
416.0,99.0
150.0,0.0
597.0,124.0
415.0,44.0
211.0,17.0
310.0,134.0
304.0,93.0
306.0,6.0
139.0,9.0
340.0,31.0
481.0,206.0
447.0,29.0
226.0,0.0
199.0,17.0
130.0,0.0
246.0,104.0
91.0,0.0
261.0,0.0
366.0,9.0
288.0,82.0
282.0,27.0
154.0,8.0
107.0,35.0
72.0,0.0
328.0,137.0
222.0,35.0
351.0,7.0
156.0,13.0
528.0,29.0
328.0,99.0
195.0,61.0
343.0,13.0
438.0,126.0
295.0,55.0
118.0,0.0
132.0,0.0
368.0,136.0
348.0,100.0
397.0,161.0
353.0,42.0
343.0,113.0
237.0,0.0
216.0,47.0
339.0,26.0
393.0,211.0
224.0,53.0
412.0,50.0
179.0,61.0
441.0,204.0
278.0,149.0
268.0,62.0
259.0,16.0
334.0,55.0
396.0,32.0
438.0,17.0
270.0,120.0
210.0,9.0
188.0,3.0
175.0,18.0
104.0,0.0
255.0,0.0
389.0,187.0
417.0,107.0
290.0,56.0
288.0,2.0
136.0,18.0
220.0,0.0
388.0,45.0
250.0,35.0
332.0,15.0
168.0,30.0
95.0,27.0
479.0,18.0
403.0,156.0
211.0,0.0
209.0,13.0
180.0,44.0
145.0,9.0
278.0,96.0
93.0,0.0
410.0,138.0
266.0,56.0
131.0,0.0
261.0,42.0
121.0,13.0
235.0,0.0
140.0,14.0
217.0,8.0
210.0,66.0
189.0,3.0
187.0,49.0
533.0,201.0
452.0,198.0
209.0,42.0
199.0,43.0
160.0,0.0
138.0,31.0
534.0,207.0
443.0,92.0
296.0,16.0
245.0,15.0
232.0,61.0
148.0,11.0
446.0,136.0
364.0,12.0
252.0,17.0
262.0,10.0
159.0,4.0
445.0,172.0
417.0,71.0
276.0,68.0
140.0,0.0
127.0,14.0
43.0,0.0
465.0,94.0
271.0,86.0
332.0,108.0
328.0,65.0
160.0,0.0
142.0,6.0
345.0,77.0
169.0,0.0
105.0,24.0
310.0,54.0
234.0,0.0
306.0,0.0
462.0,124.0
90.0,0.0
67.0,0.0
331.0,87.0
300.0,98.0
216.0,33.0
95.0,0.0
244.0,37.0
213.0,30.0
316.0,99.0
179.0,6.0
25.0,0.0
362.0,150.0
327.0,51.0
357.0,75.0
155.0,29.0
269.0,9.0
117.0,33.0
393.0,93.0
217.0,107.0
189.0,11.0
127.0,0.0
92.0,0.0
239.0,0.0
192.0,0.0
138.0,7.0
33.0,0.0
461.0,77.0
192.0,0.0
466.0,25.0
175.0,46.0
340.0,92.0
564.0,63.0
305.0,58.0
497.0,97.0
308.0,129.0
508.0,119.0
312.0,13.0
244.0,12.0
307.0,11.0
525.0,47.0
312.0,43.0
320.0,58.0
218.0,48.0
606.0,40.0
507.0,76.0
360.0,124.0
262.0,103.0
258.0,56.0
259.0,65.0
73.0,0.0
395.0,137.0
386.0,119.0
252.0,0.0
52.0,0.0
179.0,8.0
325.0,45.0
294.0,0.0
599.0,210.0
364.0,147.0
211.0,4.0
102.0,0.0
71.0,0.0
428.0,171.0
255.0,76.0
185.0,26.0
334.0,39.0
332.0,64.0
204.0,9.0
181.0,50.0
110.0,0.0
501.0,215.0
351.0,73.0
512.0,135.0
298.0,37.0
292.0,45.0
195.0,46.0
226.0,35.0
199.0,85.0
314.0,47.0
306.0,5.0
506.0,12.0
354.0,34.0
347.0,48.0
233.0,8.0
475.0,164.0
468.0,202.0
455.0,1.0
329.0,43.0
314.0,8.0
251.0,41.0
338.0,102.0
281.0,50.0
479.0,99.0
435.0,64.0
245.0,49.0
763.0,11.0
351.0,3.0
184.0,33.0
528.0,39.0
474.0,128.0
181.0,0.0
301.0,133.0
100.0,2.0
543.0,240.0
143.0,0.0
222.0,2.0
177.0,37.0
151.0,47.0
146.0,19.0
84.0,0.0
20.0,9.0
404.0,0.0
369.0,38.0
475.0,142.0
462.0,152.0
382.0,98.0
263.0,46.0
206.0,14.0
223.0,42.0
257.0,53.0
474.0,86.0
113.0,17.0
577.0,297.0
224.0,43.0
475.0,230.0
399.0,62.0
267.0,9.0
288.0,115.0
272.0,59.0
189.0,40.0
174.0,9.0
539.0,54.0
342.0,4.0
156.0,24.0
501.0,28.0
294.0,83.0
141.0,0.0
549.0,58.0
309.0,74.0
465.0,51.0
150.0,0.0
35.0,0.0
263.0,53.0
253.0,98.0
239.0,56.0
229.0,36.0
477.0,223.0
68.0,0.0
427.0,66.0
588.0,353.0
520.0,273.0
508.0,84.0
306.0,0.0
205.0,32.0
252.0,24.0
333.0,221.0
137.0,2.0
110.0,0.0
325.0,68.0
630.0,116.0
167.0,24.0
406.0,215.0
281.0,19.0
490.0,254.0
490.0,183.0
461.0,150.0
156.0,37.0
2.0,0.0
419.0,114.0
399.0,20.0
333.0,1.0
293.0,119.0
225.0,29.0
226.0,39.0
468.0,0.0
394.0,39.0
312.0,36.0
212.0,3.0
450.0,183.0
185.0,39.0
626.0,68.0
194.0,37.0
338.0,163.0
120.0,39.0
269.0,6.0
193.0,25.0
134.0,0.0
133.0,2.0
149.0,17.0
82.0,0.0
447.0,177.0
216.0,36.0
82.0,18.0
476.0,50.0
422.0,242.0
131.0,0.0
362.0,20.0
183.0,47.0
129.0,0.0
195.0,25.0
133.0,42.0
109.0,0.0
331.0,59.0
359.0,89.0
651.0,95.0
94.0,0.0
547.0,285.0
325.0,55.0
176.0,46.0
156.0,51.0
22.0,0.0
378.0,11.0
358.0,80.0
311.0,6.0
198.0,32.0
245.0,25.0
161.0,32.0
176.0,45.0
96.0,0.0
505.0,40.0
215.0,28.0
373.0,66.0
315.0,121.0
286.0,73.0
301.0,49.0
296.0,158.0
235.0,66.0
379.0,166.0
210.0,53.0
615.0,245.0
187.0,0.0
175.0,30.0
623.0,339.0
362.0,67.0
238.0,113.0
172.0,0.0
376.0,29.0
137.0,25.0
103.0,38.0
46.0,0.0
36.0,0.0
420.0,2.0
92.0,0.0
452.0,64.0
203.0,44.0
556.0,287.0
372.0,140.0
327.0,56.0
136.0,27.0
465.0,226.0
145.0,30.0
